Ticks,Tourists,color
1789,254,0
1790,254,0
1791,253,0
1792,253,0
1793,253,0
1794,253,0
1795,253,0
1796,253,0
1797,253,0
1798,253,0
1799,253,0
1800,253,0
1801,274,0
1802,274,0
1803,274,0
1804,274,0
1805,274,0
1806,274,0
1807,274,0
1808,274,0
1809,273,0
1810,273,0
1811,273,0
1812,271,0
1813,270,0
1814,270,0
1815,270,0
1816,270,0
1817,270,0
1818,270,0
1819,270,0
1820,270,0
1821,270,0
1822,270,0
1823,270,0
1824,270,0
1825,270,0
1826,270,0
1827,269,0
1828,269,0
1829,269,0
1830,269,0
1831,268,0
1832,268,0
1833,268,0
1834,268,0
1835,268,0
1836,268,0
1837,267,0
1838,267,0
1839,267,0
1840,267,0
1841,267,0
1842,267,0
1843,267,0
1844,267,0
1845,267,0
1846,266,0
1847,266,0
1848,266,0
1849,266,0
1850,266,0
1851,283,0
1852,283,0
1853,283,0
1854,282,0
1855,282,0
1856,282,0
1857,282,0
1858,282,0
1859,282,0
1860,282,0
1861,282,0
1862,282,0
1863,281,0
1864,281,0
1865,281,0
1866,281,0
1867,281,0
1868,281,0
1869,281,0
1870,281,0
1871,281,0
1872,281,0
1873,281,0
1874,281,0
1875,281,0
1876,281,0
1877,280,0
1878,278,0
1879,278,0
1880,278,0
1881,278,0
1882,276,0
1883,276,0
1884,276,0
1885,276,0
1886,274,0
1887,274,0
1888,274,0
1889,274,0
1890,274,0
1891,274,0
1892,274,0
1893,274,0
1894,274,0
1895,274,0
1896,274,0
1897,274,0
1898,274,0
1899,274,0
1900,274,0
1901,296,0
1902,296,0
1903,296,0
1904,296,0
1905,296,0
1906,296,0
1907,294,0
1908,294,0
1909,294,0
1910,294,0
1911,294,0
1912,294,0
1913,293,0
1914,293,0
1915,293,0
1916,293,0
1917,293,0
1918,292,0
1919,292,0
1920,291,0
1921,291,0
1922,290,0
1923,288,0
1924,288,0
1925,288,0
1926,288,0
1927,288,0
1928,288,0
1929,287,0
1930,287,0
1931,287,0
1932,287,0
1933,287,0
1934,287,0
1935,287,0
1936,287,0
1937,286,0
1938,286,0
1939,286,0
1940,286,0
1941,286,0
1942,286,0
1943,286,0
1944,285,0
1945,285,0
1946,285,0
1947,285,0
1948,285,0
1949,284,0
1950,282,0
1951,299,0
1952,298,0
1953,298,0
1954,298,0
1955,298,0
1956,298,0
1957,297,0
1958,297,0
1959,297,0
1960,297,0
1961,297,0
1962,297,0
1963,297,0
1964,297,0
1965,297,0
1966,297,0
1967,297,0
1968,296,0
1969,296,0
1970,296,0
1971,296,0
1972,296,0
1973,296,0
1974,296,0
1975,296,0
1976,296,0
1977,296,0
1978,296,0
1979,296,0
1980,296,0
1981,296,0
1982,296,0
1983,296,0
1984,296,0
1985,296,0
1986,296,0
1987,296,0
1988,296,0
1989,296,0
1990,296,0
1991,296,0
1992,296,0
1993,296,0
1994,296,0
1995,296,0
1996,296,0
1997,296,0
1998,296,0
1999,296,0
2000,296,0
2001,325,0
2002,325,0
2003,325,0
2004,325,0
2005,325,0
2006,325,0
2007,325,0
2008,324,0
2009,324,0
2010,324,0
2011,324,0
2012,324,0
2013,324,0
2014,324,0
2015,324,0
2016,324,0
2017,324,0
2018,324,0
2019,324,0
2020,323,0
2021,322,0
2022,322,0
2023,322,0
2024,321,0
2025,319,0
2026,319,0
2027,318,0
2028,317,0
2029,317,0
2030,317,0
2031,317,0
2032,316,0
2033,316,0
2034,316,0
2035,316,0
2036,316,0
2037,316,0
2038,316,0
2039,316,0
2040,316,0
2041,315,0
2042,315,0
2043,315,0
2044,315,0
2045,314,0
2046,313,0
2047,313,0
2048,313,0
2049,313,0
2050,312,0
2051,333,0
2052,333,0
2053,333,0
2054,333,0
2055,333,0
2056,333,0
2057,333,0
2058,333,0
2059,333,0
2060,333,0
2061,332,0
2062,332,0
2063,332,0
2064,331,0
2065,331,0
2066,330,0
2067,330,0
2068,330,0
2069,329,0
2070,328,0
2071,328,0
2072,327,0
2073,327,0
2074,326,0
2075,326,0
2076,326,0
2077,326,0
2078,326,0
2079,325,0
2080,325,0
2081,325,0
2082,324,0
2083,323,0
2084,323,0
2085,323,0
2086,323,0
2087,323,0
2088,323,0
2089,322,0
2090,322,0
2091,321,0
2092,320,0
2093,319,0
2094,319,0
2095,319,0
2096,319,0
2097,319,0
2098,319,0
2099,319,0
2100,318,0
2101,340,0
2102,340,0
2103,340,0
2104,340,0
2105,340,0
2106,340,0
2107,340,0
2108,340,0
2109,340,0
2110,340,0
2111,338,0
2112,337,0
2113,337,0
2114,337,0
2115,337,0
2116,336,0
2117,336,0
2118,336,0
2119,336,0
2120,336,0
2121,336,0
2122,336,0
2123,336,0
2124,335,0
2125,335,0
2126,335,0
2127,335,0
2128,335,0
2129,334,0
2130,334,0
2131,334,0
2132,334,0
2133,333,0
2134,333,0
2135,333,0
2136,333,0
2137,333,0
2138,333,0
2139,333,0
2140,333,0
2141,333,0
2142,333,0
2143,331,0
2144,331,0
2145,331,0
2146,331,0
2147,331,0
2148,331,0
2149,331,0
2150,331,0
2151,347,0
2152,347,0
2153,347,0
2154,347,0
2155,347,0
2156,347,0
2157,347,0
2158,347,0
2159,347,0
2160,347,0
2161,346,0
2162,346,0
2163,346,0
2164,345,0
2165,345,0
2166,345,0
2167,345,0
2168,345,0
2169,345,0
2170,345,0
2171,344,0
2172,344,0
2173,344,0
2174,344,0
2175,344,0
2176,344,0
2177,344,0
2178,343,0
2179,343,0
2180,342,0
2181,342,0
2182,342,0
2183,342,0
2184,342,0
2185,342,0
2186,342,0
2187,342,0
2188,342,0
2189,341,0
2190,341,0
2191,341,0
2192,341,0
2193,341,0
2194,341,0
2195,341,0
2196,341,0
2197,341,0
2198,341,0
2199,341,0
2200,339,0
2201,359,0
2202,359,0
2203,359,0
2204,359,0
2205,359,0
2206,359,0
2207,359,0
2208,359,0
2209,356,0
2210,355,0
2211,355,0
2212,355,0
2213,355,0
2214,355,0
2215,355,0
2216,355,0
2217,355,0
2218,355,0
2219,355,0
2220,355,0
2221,355,0
2222,355,0
2223,355,0
2224,355,0
2225,355,0
2226,355,0
2227,354,0
2228,354,0
2229,353,0
2230,353,0
2231,352,0
2232,352,0
2233,351,0
2234,351,0
2235,351,0
2236,351,0
2237,351,0
2238,351,0
2239,351,0
2240,351,0
2241,351,0
2242,350,0
2243,350,0
2244,350,0
2245,350,0
2246,350,0
2247,349,0
2248,349,0
2249,349,0
2250,349,0
2251,368,0
2252,368,0
2253,367,0
2254,367,0
2255,367,0
2256,367,0
2257,367,0
2258,366,0
2259,366,0
2260,366,0
2261,365,0
2262,365,0
2263,365,0
2264,365,0
2265,365,0
2266,365,0
2267,364,0
2268,364,0
2269,364,0
2270,364,0
2271,363,0
2272,363,0
2273,361,0
2274,361,0
2275,361,0
2276,361,0
2277,361,0
2278,361,0
2279,361,0
2280,361,0
2281,361,0
2282,361,0
2283,360,0
2284,360,0
2285,360,0
2286,359,0
2287,359,0
2288,359,0
2289,359,0
2290,358,0
2291,358,0
2292,357,0
2293,356,0
2294,356,0
2295,356,0
2296,355,0
2297,355,0
2298,355,0
2299,355,0
2300,355,0
2301,355,0
2302,354,0
2303,354,0
2304,354,0
2305,354,0
2306,354,0
2307,353,0
2308,352,0
2309,352,0
2310,352,0
2311,352,0
2312,352,0
2313,352,0
2314,352,0
2315,352,0
2316,352,0
2317,352,0
2318,352,0
2319,352,0
2320,351,0
2321,351,0
2322,351,0
2323,351,0
2324,351,0
2325,350,0
2326,350,0
2327,350,0
2328,350,0
2329,349,0
2330,347,0
2331,347,0
2332,346,0
2333,345,0
2334,345,0
2335,344,0
2336,343,0
2337,342,0
2338,342,0
2339,342,0
2340,342,0
2341,342,0
2342,342,0
2343,342,0
2344,342,0
2345,342,0
2346,342,0
2347,342,0
2348,342,0
2349,342,0
2350,342,0
2351,342,0
2352,342,0
2353,342,0
2354,342,0
2355,342,0
2356,342,0
2357,342,0
2358,342,0
2359,342,0
2360,342,0
2361,342,0
2362,342,0
2363,342,0
2364,342,0
2365,342,0
2366,342,0
2367,342,0
2368,342,0
2369,342,0
2370,342,0
2371,342,0
2372,342,0
2373,342,0
2374,342,0
2375,342,0
2376,342,0
2377,342,0
2378,342,0
2379,342,0
2380,342,0
2381,342,0
2382,342,0
2383,342,0
2384,342,0
2385,342,0
2386,342,0
2387,342,0
2388,342,0
2389,342,0
2390,342,0
2391,342,0
2392,342,0
2393,342,0
2394,342,0
2395,342,0
2396,342,0
2397,342,0
2398,342,0
2399,342,0
2400,342,0
2401,342,0
2402,342,0
2403,342,0
2404,342,0
2405,342,0
2406,342,0
2407,342,0
2408,342,0
2409,342,0
2410,342,0
2411,342,0
2412,342,0
2413,342,0
2414,342,0
2415,342,0
2416,342,0
2417,342,0
2418,342,0
2419,342,0
2420,342,0
2421,342,0
2422,342,0
2423,342,0
2424,342,0
2425,342,0
2426,342,0
2427,342,0
2428,342,0
2429,342,0
2430,342,0
2431,342,0
2432,342,0
2433,342,0
2434,342,0
2435,342,0
2436,342,0
2437,342,0
2438,342,0
2439,342,0
2440,342,0
2441,342,0
2442,342,0
2443,342,0
2444,342,0
2445,342,0
2446,342,0
2447,342,0
2448,342,0
2449,342,0
2450,342,0
2451,342,0
2452,342,0
2453,342,0
2454,342,0
2455,342,0
2456,342,0
2457,342,0
2458,342,0
2459,342,0
2460,342,0
2461,342,0
2462,342,0
2463,342,0
2464,342,0
2465,342,0
2466,342,0
2467,342,0
2468,342,0
2469,342,0
2470,342,0
2471,342,0
2472,342,0
2473,342,0
2474,342,0
2475,342,0
2476,342,0
2477,342,0
2478,342,0
2479,342,0
2480,342,0
2481,342,0
2482,342,0
2483,342,0
2484,342,0
2485,342,0
2486,342,0
2487,342,0
2488,342,0
2489,342,0
2490,342,0
2491,342,0
2492,342,0
2493,342,0
2494,342,0
2495,342,0
2496,342,0
2497,342,0
2498,342,0
2499,342,0
2500,342,0
2501,342,0
2502,342,0
2503,342,0
2504,342,0
2505,342,0
2506,342,0
2507,342,0
2508,342,0
2509,342,0
2510,342,0
2511,342,0
2512,342,0
2513,342,0
2514,342,0
2515,342,0
2516,342,0
2517,342,0
2518,342,0
2519,342,0
2520,342,0
2521,342,0
2522,342,0
2523,342,0
2524,342,0
2525,342,0
2526,342,0
2527,342,0
2528,342,0
2529,342,0
2530,342,0
2531,342,0
2532,342,0
2533,342,0
2534,342,0
2535,342,0
2536,342,0
2537,342,0
2538,342,0
2539,342,0
2540,342,0
2541,342,0
2542,342,0
2543,342,0
2544,342,0
2545,342,0
2546,342,0
2547,342,0
2548,342,0
2549,342,0
2550,342,0
2551,342,0
2552,342,0
2553,342,0
2554,342,0
2555,342,0
2556,342,0
2557,342,0
2558,342,0
2559,342,0
2560,342,0
2561,342,0
2562,342,0
2563,342,0
2564,342,0
2565,342,0
2566,342,0
2567,342,0
2568,342,0
2569,342,0
2570,342,0
2571,342,0
2572,342,0
2573,342,0
2574,342,0
2575,342,0
2576,342,0
2577,342,0
2578,342,0
2579,342,0
2580,342,0
2581,342,0
2582,342,0
2583,342,0
2584,342,0
2585,342,0
2586,342,0
2587,342,0
2588,342,0
2589,342,0
2590,342,0
2591,342,0
2592,342,0
2593,342,0
2594,342,0
2595,342,0
2596,342,0
2597,342,0
2598,342,0
2599,342,0
2600,342,0
2601,342,0
2602,342,0
2603,342,0
2604,342,0
2605,342,0
2606,342,0
2607,342,0
2608,342,0
2609,342,0
2610,342,0
2611,342,0
2612,342,0
2613,342,0
2614,342,0
2615,342,0
2616,342,0
2617,342,0
2618,342,0
2619,342,0
2620,342,0
2621,342,0
2622,342,0
2623,342,0
2624,342,0
2625,342,0
2626,342,0
2627,342,0
2628,342,0
2629,342,0
2630,342,0
2631,342,0
2632,342,0
2633,342,0
2634,342,0
2635,342,0
2636,342,0
2637,342,0
2638,342,0
2639,342,0
2640,342,0
2641,342,0
2642,342,0
2643,342,0
2644,342,0
2645,342,0
2646,342,0
2647,342,0
2648,342,0
2649,342,0
2650,342,0
2651,342,0
2652,342,0
2653,342,0
2654,342,0
2655,342,0
2656,342,0
2657,342,0
2658,342,0
2659,342,0
2660,342,0
2661,342,0
2662,342,0
2663,342,0
2664,342,0
2665,342,0
2666,342,0
2667,342,0
2668,342,0
2669,342,0
2670,342,0
2671,342,0
2672,342,0
2673,342,0
2674,342,0
2675,342,0
2676,342,0
2677,342,0
2678,342,0
2679,342,0
2680,342,0
2681,342,0
2682,342,0
2683,342,0
2684,342,0
2685,342,0
2686,342,0
2687,342,0
2688,342,0
2689,342,0
2690,342,0
2691,342,0
2692,342,0
2693,342,0
2694,342,0
2695,342,0
2696,342,0
2697,342,0
2698,342,0
2699,342,0
2700,342,0
2701,342,0
2702,342,0
2703,342,0
2704,342,0
2705,342,0
2706,342,0
2707,342,0
2708,342,0
2709,342,0
2710,342,0
2711,342,0
2712,342,0
2713,342,0
2714,342,0
2715,342,0
2716,342,0
2717,342,0
2718,342,0
2719,342,0
2720,342,0
2721,342,0
2722,342,0
2723,342,0
2724,342,0
2725,342,0
2726,342,0
2727,342,0
2728,342,0
2729,342,0
2730,342,0
2731,339,0
2732,335,0
2733,333,0
2734,326,0
2735,322,0
2736,318,0
2737,314,0
2738,312,0
2739,307,0
2740,302,0
2741,299,0
2742,298,0
2743,296,0
2744,296,0
2745,295,0
2746,295,0
2747,295,0
2748,293,0
2749,293,0
2750,293,0
2751,310,0
2752,310,0
2753,310,0
2754,310,0
2755,309,0
2756,309,0
2757,309,0
2758,309,0
2759,309,0
2760,308,0
2761,307,0
2762,307,0
2763,307,0
2764,306,0
2765,306,0
2766,306,0
2767,306,0
2768,306,0
2769,306,0
2770,306,0
2771,306,0
2772,306,0
2773,306,0
2774,306,0
2775,306,0
2776,306,0
2777,306,0
2778,305,0
2779,305,0
2780,305,0
2781,305,0
2782,305,0
2783,303,0
2784,303,0
2785,302,0
2786,302,0
2787,302,0
2788,302,0
2789,302,0
2790,302,0
2791,302,0
2792,302,0
2793,302,0
2794,302,0
2795,302,0
2796,302,0
2797,302,0
2798,302,0
2799,302,0
2800,301,0
2801,319,0
2802,319,0
2803,319,0
2804,319,0
2805,319,0
2806,319,0
2807,319,0
2808,319,0
2809,319,0
2810,319,0
2811,319,0
2812,319,0
2813,319,0
2814,319,0
2815,319,0
2816,319,0
2817,318,0
2818,318,0
2819,318,0
2820,318,0
2821,318,0
2822,317,0
2823,317,0
2824,317,0
2825,316,0
2826,316,0
2827,316,0
2828,316,0
2829,316,0
2830,315,0
2831,313,0
2832,312,0
2833,310,0
2834,308,0
2835,306,0
2836,306,0
2837,305,0
2838,305,0
2839,302,0
2840,302,0
2841,302,0
2842,299,0
2843,298,0
2844,297,0
2845,296,0
2846,296,0
2847,296,0
2848,296,0
2849,296,0
2850,296,0
2851,311,0
2852,311,0
2853,311,0
2854,311,0
2855,310,0
2856,310,0
2857,310,0
2858,310,0
2859,310,0
2860,310,0
2861,310,0
2862,310,0
2863,309,0
2864,309,0
2865,309,0
2866,309,0
2867,309,0
2868,309,0
2869,309,0
2870,309,0
2871,309,0
2872,307,0
2873,307,0
2874,307,0
2875,307,0
2876,305,0
2877,305,0
2878,304,0
2879,304,0
2880,304,0
2881,304,0
2882,304,0
2883,304,0
2884,304,0
2885,304,0
2886,304,0
2887,303,0
2888,303,0
2889,303,0
2890,303,0
2891,303,0
2892,303,0
2893,303,0
2894,303,0
2895,302,0
2896,300,0
2897,297,0
2898,292,0
2899,291,0
2900,290,0
2901,312,0
2902,310,0
2903,309,0
2904,308,0
2905,307,0
2906,306,0
2907,305,0
2908,302,0
2909,300,0
2910,299,0
2911,299,0
2912,299,0
2913,299,0
2914,298,0
2915,298,0
2916,298,0
2917,298,0
2918,297,0
2919,297,0
2920,297,0
2921,297,0
2922,297,0
2923,297,0
2924,297,0
2925,297,0
2926,297,0
2927,297,0
2928,297,0
2929,296,0
2930,296,0
2931,296,0
2932,295,0
2933,295,0
2934,295,0
2935,295,0
2936,295,0
2937,295,0
2938,294,0
2939,294,0
2940,294,0
2941,293,0
2942,293,0
2943,293,0
2944,292,0
2945,291,0
2946,291,0
2947,291,0
2948,291,0
2949,291,0
2950,291,0
2951,311,0
2952,311,0
2953,311,0
2954,310,0
2955,310,0
2956,310,0
2957,310,0
2958,310,0
2959,309,0
2960,308,0
2961,308,0
2962,308,0
2963,308,0
2964,308,0
2965,308,0
2966,308,0
2967,308,0
2968,308,0
2969,308,0
2970,308,0
2971,308,0
2972,307,0
2973,307,0
2974,306,0
2975,306,0
2976,306,0
2977,306,0
2978,305,0
2979,305,0
2980,305,0
2981,305,0
2982,305,0
2983,304,0
2984,304,0
2985,304,0
2986,303,0
2987,303,0
2988,303,0
2989,303,0
2990,303,0
2991,303,0
2992,303,0
2993,303,0
2994,303,0
2995,303,0
2996,303,0
2997,303,0
2998,303,0
2999,303,0
3000,303,0
3001,320,0
3002,320,0
3003,320,0
3004,320,0
3005,320,0
3006,320,0
3007,320,0
3008,320,0
3009,320,0
3010,319,0
3011,319,0
3012,319,0
3013,319,0
3014,318,0
3015,318,0
3016,318,0
3017,318,0
3018,318,0
3019,318,0
3020,318,0
3021,318,0
3022,318,0
3023,317,0
3024,317,0
3025,317,0
3026,316,0
3027,316,0
3028,315,0
3029,315,0
3030,315,0
3031,315,0
3032,315,0
3033,315,0
3034,315,0
3035,315,0
3036,315,0
3037,313,0
3038,313,0
3039,313,0
3040,312,0
3041,312,0
3042,311,0
3043,311,0
3044,311,0
3045,311,0
3046,311,0
3047,311,0
3048,311,0
3049,311,0
3050,311,0
3051,330,0
3052,329,0
3053,329,0
3054,329,0
3055,329,0
3056,329,0
3057,329,0
3058,329,0
3059,329,0
3060,329,0
3061,329,0
3062,328,0
3063,328,0
3064,328,0
3065,328,0
3066,328,0
3067,328,0
3068,327,0
3069,327,0
3070,327,0
3071,326,0
3072,326,0
3073,326,0
3074,325,0
3075,324,0
3076,323,0
3077,323,0
3078,323,0
3079,323,0
3080,323,0
3081,323,0
3082,323,0
3083,323,0
3084,323,0
3085,323,0
3086,323,0
3087,323,0
3088,323,0
3089,323,0
3090,323,0
3091,323,0
3092,323,0
3093,323,0
3094,323,0
3095,323,0
3096,323,0
3097,323,0
3098,323,0
3099,323,0
3100,323,0
3101,338,0
3102,338,0
3103,338,0
3104,338,0
3105,338,0
3106,338,0
3107,338,0
3108,338,0
3109,338,0
3110,338,0
3111,337,0
3112,336,0
3113,336,0
3114,336,0
3115,336,0
3116,336,0
3117,336,0
3118,336,0
3119,336,0
3120,336,0
3121,336,0
3122,336,0
3123,335,0
3124,335,0
3125,335,0
3126,335,0
3127,335,0
3128,334,0
3129,334,0
3130,334,0
3131,333,0
3132,332,0
3133,332,0
3134,332,0
3135,332,0
3136,331,0
3137,331,0
3138,331,0
3139,331,0
3140,331,0
3141,331,0
3142,331,0
3143,331,0
3144,330,0
3145,330,0
3146,330,0
3147,330,0
3148,330,0
3149,330,0
3150,330,0
3151,351,0
3152,351,0
3153,351,0
3154,351,0
3155,351,0
3156,351,0
3157,351,0
3158,351,0
3159,351,0
3160,351,0
3161,351,0
3162,351,0
3163,351,0
3164,351,0
3165,350,0
3166,350,0
3167,350,0
3168,350,0
3169,350,0
3170,350,0
3171,349,0
3172,349,0
3173,349,0
3174,349,0
3175,349,0
3176,349,0
3177,348,0
3178,348,0
3179,346,0
3180,346,0
3181,345,0
3182,344,0
3183,343,0
3184,343,0
3185,343,0
3186,343,0
3187,343,0
3188,343,0
3189,343,0
3190,342,0
3191,342,0
3192,342,0
3193,342,0
3194,341,0
3195,341,0
3196,341,0
3197,341,0
3198,341,0
3199,341,0
3200,341,0
3201,356,0
3202,355,0
3203,355,0
3204,355,0
3205,355,0
3206,354,0
3207,354,0
3208,354,0
3209,354,0
3210,353,0
3211,353,0
3212,353,0
3213,353,0
3214,351,0
3215,350,0
3216,349,0
3217,349,0
3218,348,0
3219,348,0
3220,348,0
3221,348,0
3222,348,0
3223,346,0
3224,346,0
3225,346,0
3226,346,0
3227,345,0
3228,345,0
3229,344,0
3230,344,0
3231,344,0
3232,344,0
3233,344,0
3234,344,0
3235,344,0
3236,344,0
3237,344,0
3238,343,0
3239,343,0
3240,343,0
3241,343,0
3242,342,0
3243,342,0
3244,342,0
3245,342,0
3246,342,0
3247,341,0
3248,341,0
3249,341,0
3250,341,0
3251,363,0
3252,362,0
3253,361,0
3254,360,0
3255,360,0
3256,360,0
3257,359,0
3258,359,0
3259,359,0
3260,359,0
3261,358,0
3262,358,0
3263,358,0
3264,358,0
3265,358,0
3266,358,0
3267,357,0
3268,357,0
3269,357,0
3270,355,0
3271,354,0
3272,353,0
3273,353,0
3274,353,0
3275,353,0
3276,352,0
3277,352,0
3278,352,0
3279,351,0
3280,349,0
3281,347,0
3282,347,0
3283,346,0
3284,345,0
3285,343,0
3286,343,0
3287,343,0
3288,341,0
3289,341,0
3290,341,0
3291,341,0
3292,341,0
3293,341,0
3294,340,0
3295,339,0
3296,338,0
3297,338,0
3298,337,0
3299,337,0
3300,337,0
3301,351,0
3302,351,0
3303,350,0
3304,350,0
3305,350,0
3306,350,0
3307,350,0
3308,350,0
3309,350,0
3310,350,0
3311,350,0
3312,350,0
3313,350,0
3314,349,0
3315,348,0
3316,347,0
3317,347,0
3318,347,0
3319,347,0
3320,347,0
3321,347,0
3322,346,0
3323,346,0
3324,346,0
3325,346,0
3326,345,0
3327,344,0
3328,344,0
3329,344,0
3330,343,0
3331,343,0
3332,343,0
3333,342,0
3334,342,0
3335,342,0
3336,342,0
3337,342,0
3338,342,0
3339,341,0
3340,340,0
3341,339,0
3342,339,0
3343,339,0
3344,338,0
3345,338,0
3346,338,0
3347,337,0
3348,336,0
3349,336,0
3350,336,0
3351,356,0
3352,356,0
3353,355,0
3354,354,0
3355,354,0
3356,353,0
3357,353,0
3358,353,0
3359,353,0
3360,352,0
3361,350,0
3362,350,0
3363,350,0
3364,347,0
3365,347,0
3366,346,0
3367,345,0
3368,345,0
3369,345,0
3370,345,0
3371,345,0
3372,344,0
3373,344,0
3374,343,0
3375,342,0
3376,342,0
3377,342,0
3378,342,0
3379,340,0
3380,340,0
3381,340,0
3382,340,0
3383,339,0
3384,339,0
3385,339,0
3386,339,0
3387,338,0
3388,338,0
3389,338,0
3390,338,0
3391,338,0
3392,338,0
3393,338,0
3394,338,0
3395,338,0
3396,338,0
3397,338,0
3398,338,0
3399,338,0
3400,338,0
3401,353,0
3402,353,0
3403,353,0
3404,353,0
3405,352,0
3406,352,0
3407,352,0
3408,352,0
3409,352,0
3410,352,0
3411,352,0
3412,352,0
3413,351,0
3414,351,0
3415,351,0
3416,350,0
3417,350,0
3418,350,0
3419,350,0
