Ticks,Tourists,color
3420,350,0
3421,350,0
3422,348,0
3423,347,0
3424,346,0
3425,345,0
3426,345,0
3427,345,0
3428,345,0
3429,345,0
3430,344,0
3431,344,0
3432,343,0
3433,343,0
3434,343,0
3435,343,0
3436,343,0
3437,343,0
3438,343,0
3439,343,0
3440,343,0
3441,342,0
3442,342,0
3443,342,0
3444,341,0
3445,340,0
3446,340,0
3447,340,0
3448,339,0
3449,339,0
3450,339,0
3451,355,0
3452,355,0
3453,355,0
3454,355,0
3455,355,0
3456,355,0
3457,354,0
3458,354,0
3459,354,0
3460,354,0
3461,354,0
3462,354,0
3463,354,0
3464,354,0
3465,354,0
3466,354,0
3467,353,0
3468,353,0
3469,353,0
3470,353,0
3471,353,0
3472,350,0
3473,350,0
3474,350,0
3475,350,0
3476,350,0
3477,350,0
3478,350,0
3479,350,0
3480,350,0
3481,348,0
3482,348,0
3483,348,0
3484,347,0
3485,346,0
3486,344,0
3487,344,0
3488,344,0
3489,344,0
3490,344,0
3491,344,0
3492,344,0
3493,344,0
3494,344,0
3495,344,0
3496,343,0
3497,343,0
3498,343,0
3499,343,0
3500,342,0
3501,342,0
3502,342,0
3503,342,0
3504,342,0
3505,342,0
3506,342,0
3507,342,0
3508,341,0
3509,341,0
3510,341,0
3511,341,0
3512,341,0
3513,341,0
3514,341,0
3515,341,0
3516,341,0
3517,341,0
3518,341,0
3519,338,0
3520,338,0
3521,337,0
3522,337,0
3523,337,0
3524,337,0
3525,337,0
3526,337,0
3527,337,0
3528,337,0
3529,337,0
3530,336,0
3531,335,0
3532,335,0
3533,335,0
3534,335,0
3535,335,0
3536,335,0
3537,334,0
3538,334,0
3539,333,0
3540,333,0
3541,333,0
3542,332,0
3543,332,0
3544,332,0
3545,332,0
3546,332,0
3547,332,0
3548,331,0
3549,331,0
3550,331,0
3551,331,0
3552,331,0
3553,331,0
3554,331,0
3555,331,0
3556,331,0
3557,331,0
3558,330,0
3559,330,0
3560,330,0
3561,330,0
3562,330,0
3563,330,0
3564,330,0
3565,330,0
3566,330,0
3567,330,0
3568,330,0
3569,330,0
3570,330,0
3571,330,0
3572,330,0
3573,330,0
3574,330,0
3575,330,0
3576,330,0
3577,330,0
3578,330,0
3579,330,0
3580,330,0
3581,330,0
3582,330,0
3583,330,0
3584,330,0
3585,330,0
3586,330,0
3587,330,0
3588,330,0
3589,330,0
3590,330,0
3591,330,0
3592,330,0
3593,330,0
3594,330,0
3595,330,0
3596,330,0
3597,330,0
3598,330,0
3599,330,0
3600,330,0
3601,330,0
3602,330,0
3603,330,0
3604,330,0
3605,330,0
3606,330,0
3607,330,0
3608,330,0
3609,330,0
3610,330,0
3611,330,0
3612,330,0
3613,330,0
3614,330,0
3615,330,0
3616,330,0
3617,330,0
3618,330,0
3619,330,0
3620,330,0
3621,330,0
3622,330,0
3623,330,0
3624,330,0
3625,330,0
3626,330,0
3627,330,0
3628,330,0
3629,330,0
3630,330,0
3631,330,0
3632,330,0
3633,330,0
3634,330,0
3635,330,0
3636,330,0
3637,330,0
3638,330,0
3639,330,0
3640,330,0
3641,330,0
3642,330,0
3643,330,0
3644,330,0
3645,330,0
3646,330,0
3647,330,0
3648,330,0
3649,330,0
3650,330,0
3651,330,0
3652,330,0
3653,330,0
3654,330,0
3655,330,0
3656,330,0
3657,330,0
3658,330,0
3659,330,0
3660,330,0
3661,330,0
3662,330,0
3663,330,0
3664,330,0
3665,330,0
3666,330,0
3667,330,0
3668,330,0
3669,330,0
3670,330,0
3671,330,0
3672,330,0
3673,330,0
3674,330,0
3675,330,0
3676,330,0
3677,330,0
3678,330,0
3679,330,0
3680,330,0
3681,330,0
3682,330,0
3683,330,0
3684,330,0
3685,330,0
3686,330,0
3687,330,0
3688,330,0
3689,330,0
3690,330,0
3691,330,0
3692,330,0
3693,330,0
3694,330,0
3695,330,0
3696,330,0
3697,330,0
3698,330,0
3699,330,0
3700,330,0
3701,330,0
3702,330,0
3703,330,0
3704,330,0
3705,330,0
3706,330,0
3707,330,0
3708,330,0
3709,330,0
3710,330,0
3711,330,0
3712,330,0
3713,330,0
3714,330,0
3715,330,0
3716,330,0
3717,330,0
3718,330,0
3719,330,0
3720,330,0
3721,330,0
3722,330,0
3723,330,0
3724,330,0
3725,330,0
3726,330,0
3727,330,0
3728,330,0
3729,330,0
3730,330,0
3731,330,0
3732,330,0
3733,330,0
3734,330,0
3735,330,0
3736,330,0
3737,330,0
3738,330,0
3739,330,0
3740,330,0
3741,330,0
3742,330,0
3743,330,0
3744,330,0
3745,330,0
3746,330,0
3747,330,0
3748,330,0
3749,330,0
3750,330,0
3751,330,0
3752,330,0
3753,330,0
3754,330,0
3755,330,0
3756,330,0
3757,330,0
3758,330,0
3759,330,0
3760,330,0
3761,330,0
3762,330,0
3763,330,0
3764,330,0
3765,330,0
3766,330,0
3767,330,0
3768,330,0
3769,330,0
3770,330,0
3771,330,0
3772,330,0
3773,330,0
3774,330,0
3775,330,0
3776,330,0
3777,330,0
3778,330,0
3779,330,0
3780,330,0
3781,330,0
3782,330,0
3783,330,0
3784,330,0
3785,330,0
3786,330,0
3787,330,0
3788,330,0
3789,330,0
3790,330,0
3791,330,0
3792,330,0
3793,330,0
3794,330,0
3795,330,0
3796,330,0
3797,330,0
3798,330,0
3799,330,0
3800,330,0
3801,330,0
3802,330,0
3803,330,0
3804,330,0
3805,330,0
3806,330,0
3807,330,0
3808,330,0
3809,330,0
3810,330,0
3811,330,0
3812,330,0
3813,330,0
3814,330,0
3815,330,0
3816,330,0
3817,330,0
3818,330,0
3819,330,0
3820,330,0
3821,330,0
3822,330,0
3823,330,0
3824,330,0
3825,330,0
3826,330,0
3827,330,0
3828,330,0
3829,330,0
3830,330,0
3831,330,0
3832,330,0
3833,330,0
3834,330,0
3835,330,0
3836,330,0
3837,330,0
3838,330,0
3839,330,0
3840,330,0
3841,330,0
3842,330,0
3843,330,0
3844,330,0
3845,330,0
3846,330,0
3847,330,0
3848,330,0
3849,330,0
3850,330,0
3851,330,0
3852,330,0
3853,330,0
3854,330,0
3855,330,0
3856,330,0
3857,330,0
3858,330,0
3859,330,0
3860,330,0
3861,330,0
3862,330,0
3863,330,0
3864,330,0
3865,330,0
3866,330,0
3867,330,0
3868,330,0
3869,330,0
3870,330,0
3871,330,0
3872,330,0
3873,330,0
3874,330,0
3875,330,0
3876,330,0
3877,330,0
3878,330,0
3879,330,0
3880,330,0
3881,330,0
3882,330,0
3883,330,0
3884,330,0
3885,330,0
3886,330,0
3887,330,0
3888,330,0
3889,330,0
3890,330,0
3891,330,0
3892,330,0
3893,330,0
3894,330,0
3895,330,0
3896,330,0
3897,330,0
3898,330,0
3899,330,0
3900,330,0
3901,330,0
3902,330,0
3903,330,0
3904,330,0
3905,330,0
3906,330,0
3907,330,0
3908,330,0
3909,330,0
3910,330,0
3911,330,0
3912,330,0
3913,330,0
3914,330,0
3915,330,0
3916,330,0
3917,330,0
3918,330,0
3919,330,0
3920,330,0
3921,330,0
3922,330,0
3923,330,0
3924,330,0
3925,330,0
3926,330,0
3927,330,0
3928,330,0
3929,330,0
3930,330,0
3931,326,0
3932,322,0
3933,317,0
3934,308,0
3935,296,0
3936,294,0
3937,290,0
3938,285,0
3939,280,0
3940,279,0
3941,278,0
3942,278,0
3943,275,0
3944,274,0
3945,274,0
3946,274,0
3947,274,0
3948,272,0
3949,272,0
3950,272,0
3951,297,0
3952,297,0
3953,296,0
3954,296,0
3955,296,0
3956,296,0
3957,296,0
3958,296,0
3959,296,0
3960,296,0
3961,296,0
3962,296,0
3963,295,0
3964,295,0
3965,295,0
3966,295,0
3967,295,0
3968,295,0
3969,295,0
3970,295,0
3971,295,0
3972,294,0
3973,294,0
3974,294,0
3975,291,0
3976,291,0
3977,291,0
3978,291,0
3979,291,0
3980,291,0
3981,291,0
3982,291,0
3983,290,0
3984,290,0
3985,289,0
3986,289,0
3987,289,0
3988,289,0
3989,289,0
3990,289,0
3991,289,0
3992,289,0
3993,289,0
3994,289,0
3995,289,0
3996,289,0
3997,289,0
3998,288,0
3999,288,0
4000,288,0
4001,306,0
4002,306,0
4003,306,0
4004,306,0
4005,306,0
4006,305,0
4007,305,0
4008,305,0
4009,305,0
4010,304,0
4011,304,0
4012,304,0
4013,303,0
4014,302,0
4015,301,0
4016,301,0
4017,301,0
4018,301,0
4019,301,0
4020,301,0
4021,301,0
4022,301,0
4023,300,0
4024,300,0
4025,300,0
4026,300,0
4027,300,0
4028,300,0
4029,299,0
4030,299,0
4031,295,0
4032,293,0
4033,291,0
4034,290,0
4035,290,0
4036,290,0
4037,289,0
4038,289,0
4039,289,0
4040,288,0
4041,287,0
4042,287,0
4043,287,0
4044,285,0
4045,285,0
4046,285,0
4047,284,0
4048,284,0
4049,284,0
4050,284,0
4051,303,0
4052,303,0
4053,303,0
4054,303,0
4055,303,0
4056,303,0
4057,303,0
4058,303,0
4059,303,0
4060,302,0
4061,302,0
4062,302,0
4063,301,0
4064,301,0
4065,301,0
4066,301,0
4067,301,0
4068,301,0
4069,301,0
4070,301,0
4071,301,0
4072,301,0
4073,301,0
4074,300,0
4075,300,0
4076,299,0
4077,299,0
4078,299,0
4079,299,0
4080,298,0
4081,298,0
4082,298,0
4083,298,0
4084,298,0
4085,298,0
4086,298,0
4087,298,0
4088,298,0
4089,298,0
4090,298,0
4091,298,0
4092,298,0
4093,295,0
4094,294,0
4095,291,0
4096,287,0
4097,283,0
4098,282,0
4099,282,0
4100,281,0
4101,292,0
4102,290,0
4103,289,0
4104,289,0
4105,289,0
4106,289,0
4107,287,0
4108,286,0
4109,283,0
4110,283,0
4111,283,0
4112,283,0
4113,283,0
4114,283,0
4115,283,0
4116,283,0
4117,281,0
4118,281,0
4119,281,0
4120,281,0
4121,280,0
4122,280,0
4123,280,0
4124,280,0
4125,280,0
4126,280,0
4127,280,0
4128,280,0
4129,279,0
4130,279,0
4131,278,0
4132,278,0
4133,278,0
4134,278,0
4135,278,0
4136,278,0
4137,278,0
4138,278,0
4139,278,0
4140,278,0
4141,278,0
4142,277,0
4143,277,0
4144,277,0
4145,277,0
4146,277,0
4147,277,0
4148,277,0
4149,277,0
4150,277,0
4151,302,0
4152,302,0
4153,302,0
4154,302,0
4155,302,0
4156,302,0
4157,302,0
4158,302,0
4159,302,0
4160,302,0
4161,302,0
4162,302,0
4163,301,0
4164,301,0
4165,301,0
4166,301,0
4167,301,0
4168,301,0
4169,301,0
4170,301,0
4171,301,0
4172,301,0
4173,300,0
4174,300,0
4175,300,0
4176,300,0
4177,300,0
4178,299,0
4179,299,0
4180,298,0
4181,298,0
4182,298,0
4183,298,0
4184,298,0
4185,298,0
4186,298,0
4187,298,0
4188,297,0
4189,297,0
4190,296,0
4191,296,0
4192,296,0
4193,295,0
4194,295,0
4195,295,0
4196,295,0
4197,295,0
4198,295,0
4199,295,0
4200,295,0
4201,308,0
4202,308,0
4203,308,0
4204,308,0
4205,308,0
4206,308,0
4207,307,0
4208,307,0
4209,307,0
4210,307,0
4211,307,0
4212,306,0
4213,306,0
4214,306,0
4215,306,0
4216,306,0
4217,306,0
4218,306,0
4219,306,0
4220,306,0
4221,305,0
4222,304,0
4223,303,0
4224,303,0
4225,302,0
4226,302,0
4227,302,0
4228,300,0
4229,300,0
4230,300,0
4231,300,0
4232,300,0
4233,299,0
4234,299,0
4235,299,0
4236,299,0
4237,299,0
4238,299,0
4239,299,0
4240,299,0
4241,299,0
4242,299,0
4243,299,0
4244,299,0
4245,298,0
4246,298,0
4247,298,0
4248,298,0
4249,298,0
4250,298,0
4251,320,0
4252,320,0
4253,320,0
4254,319,0
4255,319,0
4256,319,0
4257,319,0
4258,319,0
4259,318,0
4260,318,0
4261,318,0
4262,318,0
4263,318,0
4264,318,0
4265,318,0
4266,318,0
4267,317,0
4268,317,0
4269,317,0
4270,317,0
4271,317,0
4272,316,0
4273,316,0
4274,316,0
4275,316,0
4276,316,0
4277,316,0
4278,315,0
4279,315,0
4280,315,0
4281,315,0
4282,315,0
4283,315,0
4284,315,0
4285,314,0
4286,314,0
4287,314,0
4288,314,0
4289,314,0
4290,313,0
4291,313,0
4292,313,0
4293,313,0
4294,313,0
4295,313,0
4296,313,0
4297,313,0
4298,313,0
4299,313,0
4300,313,0
4301,326,0
4302,326,0
4303,325,0
4304,325,0
4305,325,0
4306,325,0
4307,325,0
4308,325,0
4309,325,0
4310,325,0
4311,325,0
4312,324,0
4313,324,0
4314,324,0
4315,324,0
4316,324,0
4317,324,0
4318,324,0
4319,323,0
4320,323,0
4321,323,0
4322,323,0
4323,323,0
4324,322,0
4325,322,0
4326,322,0
4327,322,0
4328,322,0
4329,322,0
4330,322,0
4331,322,0
4332,322,0
4333,320,0
4334,320,0
4335,320,0
4336,320,0
4337,320,0
4338,320,0
4339,320,0
4340,320,0
4341,320,0
4342,320,0
4343,320,0
4344,320,0
4345,320,0
4346,320,0
4347,320,0
4348,319,0
4349,319,0
4350,319,0
4351,337,0
4352,337,0
4353,336,0
4354,336,0
4355,336,0
4356,336,0
4357,334,0
4358,334,0
4359,334,0
4360,333,0
4361,333,0
4362,333,0
4363,332,0
4364,332,0
4365,332,0
4366,332,0
4367,332,0
4368,329,0
4369,329,0
4370,329,0
4371,328,0
4372,327,0
4373,327,0
4374,327,0
4375,327,0
4376,327,0
4377,327,0
4378,327,0
4379,327,0
4380,327,0
4381,325,0
4382,325,0
4383,325,0
4384,325,0
4385,324,0
4386,324,0
4387,324,0
4388,324,0
4389,323,0
4390,323,0
4391,323,0
4392,323,0
4393,323,0
4394,322,0
4395,322,0
4396,322,0
4397,322,0
4398,322,0
4399,322,0
4400,322,0
4401,336,0
4402,336,0
4403,336,0
4404,336,0
4405,336,0
4406,336,0
4407,336,0
4408,336,0
4409,335,0
4410,335,0
4411,334,0
4412,334,0
4413,333,0
4414,333,0
4415,333,0
4416,333,0
4417,333,0
4418,333,0
4419,332,0
4420,332,0
4421,331,0
4422,331,0
4423,331,0
4424,331,0
4425,330,0
4426,329,0
4427,328,0
4428,326,0
4429,326,0
4430,324,0
4431,324,0
4432,324,0
4433,324,0
4434,324,0
4435,323,0
4436,323,0
4437,323,0
4438,323,0
4439,322,0
4440,322,0
4441,322,0
4442,322,0
4443,321,0
4444,321,0
4445,320,0
4446,320,0
4447,320,0
4448,320,0
4449,319,0
4450,319,0
4451,339,0
4452,339,0
4453,339,0
4454,339,0
4455,339,0
4456,337,0
4457,337,0
4458,336,0
4459,336,0
4460,336,0
4461,335,0
4462,334,0
4463,333,0
4464,333,0
4465,333,0
4466,332,0
4467,332,0
4468,332,0
4469,332,0
4470,332,0
4471,332,0
4472,332,0
4473,332,0
4474,332,0
4475,332,0
4476,332,0
4477,331,0
4478,331,0
4479,331,0
4480,331,0
4481,330,0
4482,330,0
4483,330,0
4484,329,0
4485,327,0
4486,327,0
4487,327,0
4488,327,0
4489,326,0
4490,326,0
4491,326,0
4492,325,0
4493,325,0
4494,325,0
4495,324,0
4496,324,0
4497,324,0
4498,323,0
4499,323,0
4500,323,0
4501,341,0
4502,341,0
4503,341,0
4504,341,0
4505,341,0
4506,340,0
4507,340,0
4508,340,0
4509,340,0
4510,338,0
4511,337,0
4512,336,0
4513,335,0
4514,335,0
4515,335,0
4516,334,0
4517,334,0
4518,333,0
4519,333,0
4520,333,0
4521,333,0
4522,331,0
4523,330,0
4524,330,0
4525,330,0
4526,330,0
4527,330,0
4528,330,0
4529,330,0
4530,330,0
4531,330,0
4532,329,0
4533,327,0
4534,327,0
4535,326,0
4536,325,0
4537,325,0
4538,324,0
4539,324,0
4540,324,0
4541,323,0
4542,323,0
4543,320,0
4544,320,0
4545,319,0
4546,319,0
4547,319,0
4548,319,0
4549,319,0
4550,319,0
4551,337,0
4552,337,0
4553,337,0
4554,337,0
4555,337,0
4556,336,0
4557,335,0
4558,335,0
4559,335,0
4560,335,0
4561,335,0
4562,335,0
4563,334,0
4564,334,0
4565,334,0
4566,333,0
4567,332,0
4568,332,0
4569,332,0
4570,331,0
4571,331,0
4572,331,0
4573,331,0
4574,330,0
4575,330,0
4576,330,0
4577,330,0
4578,329,0
4579,328,0
4580,328,0
4581,327,0
4582,325,0
4583,325,0
4584,324,0
4585,324,0
4586,324,0
4587,324,0
4588,324,0
4589,323,0
4590,323,0
4591,323,0
4592,323,0
4593,323,0
4594,323,0
4595,323,0
4596,322,0
4597,322,0
4598,322,0
4599,322,0
4600,322,0
4601,342,0
4602,342,0
4603,342,0
4604,342,0
4605,342,0
4606,341,0
4607,341,0
4608,341,0
4609,339,0
4610,339,0
4611,339,0
4612,337,0
4613,337,0
4614,336,0
4615,335,0
4616,335,0
4617,334,0
4618,334,0
4619,334,0
4620,334,0
4621,334,0
4622,333,0
4623,333,0
4624,333,0
4625,333,0
4626,333,0
4627,332,0
4628,331,0
4629,331,0
4630,331,0
4631,331,0
4632,331,0
4633,331,0
4634,330,0
4635,329,0
4636,329,0
4637,329,0
4638,329,0
4639,329,0
4640,329,0
4641,329,0
4642,329,0
4643,327,0
4644,327,0
4645,327,0
4646,327,0
4647,327,0
4648,326,0
4649,326,0
4650,325,0
4651,346,0
4652,345,0
4653,345,0
4654,345,0
4655,345,0
4656,345,0
4657,345,0
4658,345,0
4659,345,0
4660,345,0
4661,345,0
4662,345,0
4663,345,0
4664,345,0
4665,345,0
4666,343,0
4667,343,0
4668,343,0
4669,343,0
4670,342,0
4671,342,0
4672,342,0
4673,342,0
4674,340,0
4675,339,0
4676,339,0
4677,337,0
4678,337,0
4679,336,0
4680,335,0
4681,335,0
4682,335,0
4683,335,0
4684,335,0
4685,335,0
4686,335,0
4687,335,0
4688,333,0
4689,332,0
4690,332,0
4691,332,0
4692,332,0
4693,332,0
4694,332,0
4695,331,0
4696,331,0
4697,330,0
4698,330,0
4699,330,0
4700,330,0
4701,330,0
4702,330,0
4703,330,0
4704,330,0
4705,330,0
4706,330,0
4707,330,0
4708,329,0
4709,329,0
4710,329,0
4711,328,0
4712,328,0
4713,328,0
4714,328,0
4715,328,0
4716,327,0
4717,327,0
4718,327,0
4719,326,0
4720,326,0
4721,326,0
4722,326,0
4723,326,0
4724,325,0
4725,325,0
4726,325,0
4727,325,0
4728,325,0
4729,325,0
4730,325,0
4731,324,0
4732,324,0
4733,324,0
4734,324,0
4735,324,0
4736,324,0
4737,324,0
4738,324,0
4739,324,0
4740,324,0
4741,324,0
4742,324,0
4743,323,0
4744,323,0
4745,323,0
4746,323,0
4747,323,0
4748,323,0
4749,323,0
4750,323,0
4751,323,0
4752,323,0
4753,323,0
4754,323,0
4755,323,0
4756,323,0
4757,323,0
4758,323,0
4759,323,0
4760,323,0
4761,323,0
4762,323,0
4763,323,0
4764,323,0
4765,323,0
4766,323,0
4767,323,0
4768,323,0
4769,323,0
4770,323,0
4771,322,0
4772,322,0
4773,322,0
4774,322,0
4775,322,0
4776,322,0
4777,322,0
4778,322,0
4779,322,0
4780,322,0
4781,322,0
4782,322,0
4783,322,0
4784,322,0
4785,322,0
4786,322,0
4787,322,0
4788,322,0
4789,322,0
4790,322,0
4791,322,0
4792,322,0
4793,322,0
4794,322,0
4795,322,0
4796,322,0
4797,322,0
4798,322,0
4799,322,0
4800,322,0
4801,322,0
4802,322,0
4803,322,0
4804,322,0
4805,322,0
4806,322,0
4807,322,0
4808,322,0
4809,322,0
4810,322,0
4811,322,0
4812,322,0
4813,322,0
4814,322,0
4815,322,0
4816,322,0
4817,322,0
4818,322,0
4819,322,0
4820,322,0
4821,322,0
4822,322,0
4823,322,0
4824,322,0
4825,322,0
4826,322,0
4827,322,0
4828,322,0
4829,322,0
4830,322,0
4831,322,0
4832,322,0
4833,322,0
4834,322,0
4835,322,0
4836,322,0
4837,322,0
4838,322,0
4839,322,0
4840,322,0
4841,322,0
4842,322,0
4843,322,0
4844,322,0
4845,322,0
4846,322,0
4847,322,0
4848,322,0
4849,322,0
4850,322,0
4851,322,0
4852,322,0
4853,322,0
4854,322,0
4855,322,0
4856,322,0
4857,322,0
4858,322,0
4859,322,0
4860,322,0
4861,322,0
4862,322,0
4863,322,0
4864,322,0
4865,322,0
4866,322,0
4867,322,0
4868,322,0
4869,322,0
4870,322,0
4871,322,0
4872,322,0
4873,322,0
4874,322,0
4875,322,0
4876,322,0
4877,322,0
4878,322,0
4879,322,0
4880,322,0
4881,322,0
4882,322,0
4883,322,0
4884,322,0
4885,322,0
4886,322,0
4887,322,0
4888,322,0
4889,322,0
4890,322,0
4891,322,0
4892,322,0
4893,322,0
4894,322,0
4895,322,0
4896,322,0
4897,322,0
4898,322,0
4899,322,0
4900,322,0
4901,322,0
4902,322,0
4903,322,0
4904,322,0
4905,322,0
4906,322,0
4907,322,0
4908,322,0
4909,322,0
4910,322,0
4911,322,0
4912,322,0
4913,322,0
4914,322,0
4915,322,0
4916,322,0
4917,322,0
4918,322,0
4919,322,0
4920,322,0
4921,322,0
4922,322,0
4923,322,0
4924,322,0
4925,322,0
4926,322,0
4927,322,0
4928,322,0
4929,322,0
4930,322,0
4931,322,0
4932,322,0
4933,322,0
4934,322,0
4935,322,0
4936,322,0
4937,322,0
4938,322,0
4939,322,0
4940,322,0
4941,322,0
4942,322,0
4943,322,0
4944,322,0
4945,322,0
4946,322,0
4947,322,0
4948,322,0
4949,322,0
4950,322,0
4951,322,0
4952,322,0
4953,322,0
4954,322,0
4955,322,0
4956,322,0
4957,322,0
4958,322,0
4959,322,0
4960,322,0
4961,322,0
4962,322,0
4963,322,0
4964,322,0
4965,322,0
4966,322,0
4967,322,0
4968,322,0
4969,322,0
4970,322,0
4971,322,0
4972,322,0
4973,322,0
4974,322,0
4975,322,0
4976,322,0
4977,322,0
4978,322,0
4979,322,0
4980,322,0
4981,322,0
4982,322,0
4983,322,0
4984,322,0
4985,322,0
4986,322,0
4987,322,0
4988,322,0
4989,322,0
4990,322,0
4991,322,0
4992,322,0
4993,322,0
4994,322,0
4995,322,0
4996,322,0
4997,322,0
4998,322,0
4999,322,0
5000,322,0
5001,322,0
5002,322,0
5003,322,0
5004,322,0
5005,322,0
5006,322,0
5007,322,0
5008,322,0
5009,322,0
5010,322,0
5011,322,0
5012,322,0
5013,322,0
5014,322,0
5015,322,0
5016,322,0
5017,322,0
5018,322,0
5019,322,0
5020,322,0
5021,322,0
5022,322,0
5023,322,0
5024,322,0
5025,322,0
5026,322,0
5027,322,0
5028,322,0
5029,322,0
5030,322,0
5031,322,0
5032,322,0
5033,322,0
5034,322,0
5035,322,0
5036,322,0
5037,322,0
5038,322,0
5039,322,0
5040,322,0
5041,322,0
5042,322,0
5043,322,0
5044,322,0
5045,322,0
5046,322,0
5047,322,0
5048,322,0
5049,322,0
5050,322,0
