Ticks,Tourists,color
5051,322,0
5052,322,0
5053,322,0
5054,322,0
5055,322,0
5056,322,0
5057,322,0
5058,322,0
5059,322,0
5060,322,0
5061,322,0
5062,322,0
5063,322,0
5064,322,0
5065,322,0
5066,322,0
5067,322,0
5068,322,0
5069,322,0
5070,322,0
5071,322,0
5072,322,0
5073,322,0
5074,322,0
5075,322,0
5076,322,0
5077,322,0
5078,322,0
5079,322,0
5080,322,0
5081,322,0
5082,322,0
5083,322,0
5084,322,0
5085,322,0
5086,322,0
5087,322,0
5088,322,0
5089,322,0
5090,322,0
5091,322,0
5092,322,0
5093,322,0
5094,322,0
5095,322,0
5096,322,0
5097,322,0
5098,322,0
5099,322,0
5100,322,0
5101,322,0
5102,322,0
5103,322,0
5104,322,0
5105,322,0
5106,322,0
5107,322,0
5108,322,0
5109,322,0
5110,322,0
5111,322,0
5112,322,0
5113,322,0
5114,322,0
5115,322,0
5116,322,0
5117,322,0
5118,322,0
5119,322,0
5120,322,0
5121,322,0
5122,322,0
5123,322,0
5124,322,0
5125,322,0
5126,322,0
5127,322,0
5128,322,0
5129,322,0
5130,322,0
5131,317,0
5132,316,0
5133,314,0
5134,309,0
5135,304,0
5136,301,0
5137,299,0
5138,293,0
5139,290,0
5140,282,0
5141,280,0
5142,279,0
5143,278,0
5144,278,0
5145,278,0
5146,278,0
5147,278,0
5148,278,0
5149,277,0
5150,276,0
5151,293,0
5152,292,0
5153,292,0
5154,292,0
5155,292,0
5156,292,0
5157,292,0
5158,292,0
5159,292,0
5160,292,0
5161,292,0
5162,292,0
5163,292,0
5164,292,0
5165,292,0
5166,292,0
5167,292,0
5168,291,0
5169,291,0
5170,291,0
5171,290,0
5172,290,0
5173,290,0
5174,290,0
5175,290,0
5176,290,0
5177,290,0
5178,290,0
5179,290,0
5180,290,0
5181,290,0
5182,290,0
5183,290,0
5184,289,0
5185,289,0
5186,289,0
5187,289,0
5188,289,0
5189,289,0
5190,289,0
5191,289,0
5192,289,0
5193,289,0
5194,289,0
5195,289,0
5196,289,0
5197,289,0
5198,289,0
5199,289,0
5200,289,0
5201,321,0
5202,320,0
5203,320,0
5204,320,0
5205,320,0
5206,320,0
5207,320,0
5208,320,0
5209,320,0
5210,320,0
5211,319,0
5212,319,0
5213,319,0
5214,319,0
5215,319,0
5216,318,0
5217,317,0
5218,315,0
5219,315,0
5220,315,0
5221,315,0
5222,315,0
5223,313,0
5224,313,0
5225,313,0
5226,313,0
5227,313,0
5228,313,0
5229,313,0
5230,312,0
5231,311,0
5232,309,0
5233,309,0
5234,309,0
5235,304,0
5236,303,0
5237,302,0
5238,302,0
5239,302,0
5240,301,0
5241,300,0
5242,300,0
5243,299,0
5244,299,0
5245,298,0
5246,298,0
5247,297,0
5248,297,0
5249,297,0
5250,296,0
5251,316,0
5252,315,0
5253,315,0
5254,314,0
5255,313,0
5256,313,0
5257,313,0
5258,313,0
5259,312,0
5260,312,0
5261,312,0
5262,311,0
5263,310,0
5264,310,0
5265,309,0
5266,309,0
5267,309,0
5268,309,0
5269,309,0
5270,309,0
5271,309,0
5272,309,0
5273,307,0
5274,307,0
5275,307,0
5276,307,0
5277,307,0
5278,307,0
5279,306,0
5280,305,0
5281,305,0
5282,305,0
5283,304,0
5284,304,0
5285,304,0
5286,304,0
5287,304,0
5288,304,0
5289,303,0
5290,303,0
5291,301,0
5292,300,0
5293,298,0
5294,297,0
5295,296,0
5296,292,0
5297,290,0
5298,288,0
5299,288,0
5300,287,0
5301,306,0
5302,305,0
5303,304,0
5304,303,0
5305,301,0
5306,301,0
5307,300,0
5308,299,0
5309,298,0
5310,296,0
5311,295,0
5312,294,0
5313,294,0
5314,294,0
5315,294,0
5316,294,0
5317,294,0
5318,294,0
5319,293,0
5320,293,0
5321,293,0
5322,292,0
5323,291,0
5324,291,0
5325,290,0
5326,289,0
5327,289,0
5328,289,0
5329,289,0
5330,289,0
5331,288,0
5332,288,0
5333,288,0
5334,288,0
5335,287,0
5336,287,0
5337,287,0
5338,287,0
5339,287,0
5340,286,0
5341,286,0
5342,286,0
5343,286,0
5344,286,0
5345,286,0
5346,286,0
5347,286,0
5348,286,0
5349,286,0
5350,286,0
5351,309,0
5352,309,0
5353,308,0
5354,308,0
5355,308,0
5356,308,0
5357,308,0
5358,308,0
5359,308,0
5360,308,0
5361,308,0
5362,308,0
5363,308,0
5364,308,0
5365,308,0
5366,306,0
5367,304,0
5368,304,0
5369,304,0
5370,304,0
5371,304,0
5372,304,0
5373,304,0
5374,304,0
5375,303,0
5376,303,0
5377,303,0
5378,302,0
5379,302,0
5380,301,0
5381,301,0
5382,299,0
5383,299,0
5384,299,0
5385,299,0
5386,299,0
5387,298,0
5388,298,0
5389,298,0
5390,298,0
5391,298,0
5392,298,0
5393,297,0
5394,297,0
5395,297,0
5396,297,0
5397,297,0
5398,297,0
5399,297,0
5400,297,0
5401,315,0
5402,315,0
5403,315,0
5404,315,0
5405,315,0
5406,315,0
5407,315,0
5408,315,0
5409,315,0
5410,315,0
5411,315,0
5412,315,0
5413,315,0
5414,315,0
5415,315,0
5416,315,0
5417,315,0
5418,315,0
5419,315,0
5420,314,0
5421,314,0
5422,314,0
5423,314,0
5424,314,0
5425,314,0
5426,314,0
5427,314,0
5428,314,0
5429,314,0
5430,313,0
5431,313,0
5432,310,0
5433,309,0
5434,309,0
5435,309,0
5436,309,0
5437,309,0
5438,309,0
5439,309,0
5440,309,0
5441,309,0
5442,309,0
5443,309,0
5444,308,0
5445,308,0
5446,308,0
5447,308,0
5448,308,0
5449,307,0
5450,307,0
5451,328,0
5452,327,0
5453,327,0
5454,327,0
5455,327,0
5456,327,0
5457,327,0
5458,327,0
5459,327,0
5460,327,0
5461,327,0
5462,327,0
5463,326,0
5464,326,0
5465,326,0
5466,326,0
5467,325,0
5468,325,0
5469,325,0
5470,325,0
5471,325,0
5472,325,0
5473,325,0
5474,325,0
5475,325,0
5476,325,0
5477,325,0
5478,325,0
5479,325,0
5480,325,0
5481,325,0
5482,325,0
5483,323,0
5484,323,0
5485,323,0
5486,323,0
5487,322,0
5488,322,0
5489,322,0
5490,321,0
5491,321,0
5492,321,0
5493,321,0
5494,321,0
5495,321,0
5496,321,0
5497,321,0
5498,321,0
5499,321,0
5500,321,0
5501,342,0
5502,342,0
5503,342,0
5504,341,0
5505,341,0
5506,341,0
5507,341,0
5508,341,0
5509,340,0
5510,340,0
5511,340,0
5512,340,0
5513,340,0
5514,340,0
5515,340,0
5516,340,0
5517,339,0
5518,339,0
5519,339,0
5520,339,0
5521,339,0
5522,339,0
5523,339,0
5524,339,0
5525,339,0
5526,339,0
5527,338,0
5528,337,0
5529,337,0
5530,337,0
5531,337,0
5532,336,0
5533,336,0
5534,336,0
5535,336,0
5536,336,0
5537,336,0
5538,336,0
5539,335,0
5540,335,0
5541,334,0
5542,334,0
5543,333,0
5544,333,0
5545,333,0
5546,333,0
5547,333,0
5548,333,0
5549,333,0
5550,332,0
5551,348,0
5552,348,0
5553,348,0
5554,348,0
5555,348,0
5556,348,0
5557,348,0
5558,348,0
5559,348,0
5560,347,0
5561,347,0
5562,347,0
5563,347,0
5564,347,0
5565,347,0
5566,347,0
5567,347,0
5568,347,0
5569,347,0
5570,347,0
5571,347,0
5572,347,0
5573,346,0
5574,346,0
5575,345,0
5576,345,0
5577,345,0
5578,345,0
5579,345,0
5580,345,0
5581,345,0
5582,345,0
5583,345,0
5584,345,0
5585,345,0
5586,344,0
5587,344,0
5588,344,0
5589,343,0
5590,342,0
5591,342,0
5592,342,0
5593,342,0
5594,342,0
5595,342,0
5596,341,0
5597,341,0
5598,341,0
5599,341,0
5600,341,0
5601,356,0
5602,356,0
5603,356,0
5604,355,0
5605,355,0
5606,354,0
5607,354,0
5608,354,0
5609,353,0
5610,353,0
5611,353,0
5612,353,0
5613,352,0
5614,352,0
5615,352,0
5616,352,0
5617,352,0
5618,352,0
5619,351,0
5620,351,0
5621,351,0
5622,351,0
5623,351,0
5624,350,0
5625,349,0
5626,348,0
5627,347,0
5628,346,0
5629,346,0
5630,346,0
5631,346,0
5632,345,0
5633,345,0
5634,345,0
5635,345,0
5636,345,0
5637,344,0
5638,343,0
5639,343,0
5640,343,0
5641,343,0
5642,343,0
5643,343,0
5644,342,0
5645,341,0
5646,341,0
5647,341,0
5648,341,0
5649,341,0
5650,339,0
5651,358,0
5652,358,0
5653,358,0
5654,358,0
5655,358,0
5656,358,0
5657,357,0
5658,357,0
5659,356,0
5660,356,0
5661,356,0
5662,355,0
5663,355,0
5664,355,0
5665,354,0
5666,353,0
5667,353,0
5668,351,0
5669,351,0
5670,351,0
5671,350,0
5672,349,0
5673,349,0
5674,348,0
5675,348,0
5676,347,0
5677,347,0
5678,347,0
5679,347,0
5680,347,0
5681,347,0
5682,346,0
5683,346,0
5684,346,0
5685,345,0
5686,342,0
5687,342,0
5688,342,0
5689,342,0
5690,340,0
5691,339,0
5692,338,0
5693,338,0
5694,338,0
5695,337,0
5696,337,0
5697,337,0
5698,337,0
5699,336,0
5700,335,0
5701,353,0
5702,353,0
5703,353,0
5704,353,0
5705,353,0
5706,352,0
5707,352,0
5708,352,0
5709,352,0
5710,352,0
5711,352,0
5712,352,0
5713,352,0
5714,352,0
5715,352,0
5716,352,0
5717,350,0
5718,350,0
5719,350,0
5720,350,0
5721,350,0
5722,350,0
5723,350,0
5724,350,0
5725,348,0
5726,348,0
5727,348,0
5728,347,0
5729,347,0
5730,347,0
5731,347,0
5732,347,0
5733,347,0
5734,347,0
5735,347,0
5736,347,0
5737,344,0
5738,344,0
5739,344,0
5740,344,0
5741,343,0
5742,343,0
5743,342,0
5744,342,0
5745,342,0
5746,342,0
5747,342,0
5748,340,0
5749,339,0
5750,339,0
5751,355,0
5752,355,0
5753,355,0
5754,355,0
5755,355,0
5756,355,0
5757,354,0
5758,354,0
5759,354,0
5760,353,0
5761,352,0
5762,352,0
5763,352,0
5764,352,0
5765,351,0
5766,351,0
5767,351,0
5768,350,0
5769,350,0
5770,350,0
5771,350,0
5772,350,0
5773,350,0
5774,349,0
5775,349,0
5776,349,0
5777,349,0
5778,348,0
5779,348,0
5780,348,0
5781,348,0
5782,348,0
5783,348,0
5784,348,0
5785,347,0
5786,347,0
5787,347,0
5788,346,0
5789,346,0
5790,345,0
5791,344,0
5792,344,0
5793,344,0
5794,344,0
5795,344,0
5796,344,0
5797,344,0
5798,344,0
5799,343,0
5800,342,0
5801,362,0
5802,362,0
5803,362,0
5804,362,0
5805,361,0
5806,361,0
5807,359,0
5808,359,0
5809,359,0
5810,359,0
5811,359,0
5812,359,0
5813,359,0
5814,359,0
5815,359,0
5816,359,0
5817,359,0
5818,359,0
5819,359,0
5820,359,0
5821,359,0
5822,359,0
5823,358,0
5824,357,0
5825,357,0
5826,356,0
5827,356,0
5828,355,0
5829,355,0
5830,354,0
5831,354,0
5832,352,0
5833,351,0
5834,351,0
5835,351,0
5836,351,0
5837,351,0
5838,351,0
5839,350,0
5840,350,0
5841,350,0
5842,350,0
5843,350,0
5844,350,0
5845,350,0
5846,350,0
5847,350,0
5848,350,0
5849,350,0
5850,349,0
5851,368,0
5852,368,0
5853,368,0
5854,368,0
5855,368,0
5856,368,0
5857,367,0
5858,367,0
5859,367,0
5860,367,0
5861,367,0
5862,367,0
5863,367,0
5864,366,0
5865,366,0
5866,365,0
5867,364,0
5868,364,0
5869,363,0
5870,363,0
5871,363,0
5872,363,0
5873,362,0
5874,360,0
5875,360,0
5876,360,0
5877,360,0
5878,359,0
5879,359,0
5880,359,0
5881,359,0
5882,358,0
5883,357,0
5884,357,0
5885,357,0
5886,357,0
5887,356,0
5888,356,0
5889,356,0
5890,356,0
5891,355,0
5892,352,0
5893,352,0
5894,352,0
5895,352,0
5896,352,0
5897,352,0
5898,352,0
5899,352,0
5900,352,0
5901,352,0
5902,352,0
5903,352,0
5904,352,0
5905,352,0
5906,352,0
5907,352,0
5908,352,0
5909,352,0
5910,352,0
5911,352,0
5912,352,0
5913,352,0
5914,352,0
5915,352,0
5916,352,0
5917,352,0
5918,351,0
5919,351,0
5920,351,0
5921,351,0
5922,350,0
5923,350,0
5924,350,0
5925,350,0
5926,350,0
5927,350,0
5928,350,0
5929,350,0
5930,350,0
5931,350,0
5932,350,0
5933,350,0
5934,350,0
5935,350,0
5936,349,0
5937,349,0
5938,349,0
5939,349,0
5940,349,0
5941,349,0
5942,349,0
5943,349,0
5944,349,0
5945,349,0
5946,348,0
5947,348,0
5948,348,0
5949,348,0
5950,348,0
5951,348,0
5952,348,0
5953,348,0
5954,348,0
5955,348,0
5956,348,0
5957,348,0
5958,347,0
5959,347,0
5960,347,0
5961,347,0
5962,347,0
5963,347,0
5964,347,0
5965,347,0
5966,347,0
5967,347,0
5968,347,0
5969,347,0
5970,346,0
5971,346,0
5972,346,0
5973,346,0
5974,346,0
5975,346,0
5976,346,0
5977,346,0
5978,346,0
5979,346,0
5980,346,0
5981,346,0
5982,346,0
5983,346,0
5984,346,0
5985,346,0
5986,346,0
5987,346,0
5988,346,0
5989,346,0
5990,346,0
5991,346,0
5992,346,0
5993,346,0
5994,346,0
5995,346,0
5996,346,0
5997,346,0
5998,346,0
5999,346,0
6000,346,0
6001,346,0
6002,346,0
6003,345,0
6004,345,0
6005,345,0
6006,345,0
6007,345,0
6008,345,0
6009,345,0
6010,345,0
6011,345,0
6012,345,0
6013,345,0
6014,345,0
6015,345,0
6016,345,0
6017,345,0
6018,345,0
6019,345,0
6020,345,0
6021,345,0
6022,345,0
6023,345,0
6024,345,0
6025,345,0
6026,345,0
6027,345,0
6028,345,0
6029,345,0
6030,345,0
6031,345,0
6032,345,0
6033,345,0
6034,345,0
6035,345,0
6036,345,0
6037,345,0
6038,345,0
6039,345,0
6040,345,0
6041,345,0
6042,345,0
6043,345,0
6044,345,0
6045,345,0
6046,345,0
6047,345,0
6048,345,0
6049,345,0
6050,345,0
6051,345,0
6052,345,0
6053,345,0
6054,345,0
6055,345,0
6056,345,0
6057,345,0
6058,345,0
6059,345,0
6060,345,0
6061,345,0
6062,345,0
6063,345,0
6064,345,0
6065,345,0
6066,345,0
6067,345,0
6068,345,0
6069,345,0
6070,345,0
6071,345,0
6072,345,0
6073,345,0
6074,345,0
6075,345,0
6076,345,0
6077,345,0
6078,345,0
6079,345,0
6080,345,0
6081,345,0
6082,345,0
6083,345,0
6084,345,0
6085,345,0
6086,345,0
6087,345,0
6088,345,0
6089,345,0
6090,345,0
6091,345,0
6092,345,0
6093,345,0
6094,345,0
6095,345,0
6096,345,0
6097,345,0
6098,345,0
6099,345,0
6100,345,0
6101,345,0
6102,345,0
6103,345,0
6104,345,0
6105,345,0
6106,345,0
6107,345,0
6108,345,0
6109,345,0
6110,345,0
6111,345,0
6112,345,0
6113,345,0
6114,345,0
6115,345,0
6116,345,0
6117,345,0
6118,345,0
6119,345,0
6120,345,0
6121,345,0
6122,345,0
6123,345,0
6124,345,0
6125,345,0
6126,345,0
6127,345,0
6128,345,0
6129,345,0
6130,345,0
6131,345,0
6132,345,0
6133,345,0
6134,345,0
6135,345,0
6136,345,0
6137,345,0
6138,345,0
6139,345,0
6140,345,0
6141,345,0
6142,345,0
6143,345,0
6144,345,0
6145,345,0
6146,345,0
6147,345,0
6148,345,0
6149,345,0
6150,345,0
6151,345,0
6152,345,0
6153,345,0
6154,345,0
6155,345,0
6156,345,0
6157,345,0
6158,345,0
6159,345,0
6160,345,0
6161,345,0
6162,345,0
6163,345,0
6164,345,0
6165,345,0
6166,345,0
6167,345,0
6168,345,0
6169,345,0
6170,345,0
6171,345,0
6172,345,0
6173,345,0
6174,345,0
6175,345,0
6176,345,0
6177,345,0
6178,345,0
6179,345,0
6180,345,0
6181,345,0
6182,345,0
6183,345,0
6184,345,0
6185,345,0
6186,345,0
6187,345,0
6188,345,0
6189,345,0
6190,345,0
6191,345,0
6192,345,0
6193,345,0
6194,345,0
6195,345,0
6196,345,0
6197,345,0
6198,345,0
6199,345,0
6200,345,0
6201,345,0
6202,345,0
6203,345,0
6204,345,0
6205,345,0
6206,345,0
6207,345,0
6208,345,0
6209,345,0
6210,345,0
6211,345,0
6212,345,0
6213,345,0
6214,345,0
6215,345,0
6216,345,0
6217,345,0
6218,345,0
6219,345,0
6220,345,0
6221,345,0
6222,345,0
6223,345,0
6224,345,0
6225,345,0
6226,345,0
6227,345,0
6228,345,0
6229,345,0
6230,345,0
6231,345,0
6232,345,0
6233,345,0
6234,345,0
6235,345,0
6236,345,0
6237,345,0
6238,345,0
6239,345,0
6240,345,0
6241,345,0
6242,345,0
6243,345,0
6244,345,0
6245,345,0
6246,345,0
6247,345,0
6248,345,0
6249,345,0
6250,345,0
6251,345,0
6252,345,0
6253,345,0
6254,345,0
6255,345,0
6256,345,0
6257,345,0
6258,345,0
6259,345,0
6260,345,0
6261,345,0
6262,345,0
6263,345,0
6264,345,0
6265,345,0
6266,345,0
6267,345,0
6268,345,0
6269,345,0
6270,345,0
6271,345,0
6272,345,0
6273,345,0
6274,345,0
6275,345,0
6276,345,0
6277,345,0
6278,345,0
6279,345,0
6280,345,0
6281,345,0
6282,345,0
6283,345,0
6284,345,0
6285,345,0
6286,345,0
6287,345,0
6288,345,0
6289,345,0
6290,345,0
6291,345,0
6292,345,0
6293,345,0
6294,345,0
6295,345,0
6296,345,0
6297,345,0
6298,345,0
6299,345,0
6300,345,0
6301,345,0
6302,345,0
6303,345,0
6304,345,0
6305,345,0
6306,345,0
6307,345,0
6308,345,0
6309,345,0
6310,345,0
6311,345,0
6312,345,0
6313,345,0
6314,345,0
6315,345,0
6316,345,0
6317,345,0
6318,345,0
6319,345,0
6320,345,0
6321,345,0
6322,345,0
6323,345,0
6324,345,0
6325,345,0
6326,345,0
6327,345,0
6328,345,0
6329,345,0
6330,345,0
6331,345,0
6332,344,0
6333,338,0
6334,332,0
6335,331,0
6336,324,0
6337,320,0
6338,314,0
6339,311,0
6340,311,0
6341,307,0
6342,306,0
6343,306,0
6344,305,0
6345,304,0
6346,303,0
6347,302,0
6348,302,0
6349,302,0
6350,302,0
6351,317,0
6352,317,0
6353,316,0
6354,316,0
6355,316,0
6356,316,0
6357,316,0
6358,316,0
6359,316,0
6360,316,0
6361,316,0
6362,316,0
6363,316,0
6364,316,0
6365,315,0
6366,315,0
6367,315,0
6368,315,0
6369,315,0
6370,315,0
6371,315,0
6372,315,0
6373,315,0
6374,315,0
6375,314,0
6376,314,0
6377,314,0
6378,314,0
6379,312,0
6380,311,0
6381,311,0
6382,311,0
6383,311,0
6384,311,0
6385,311,0
6386,311,0
6387,311,0
6388,311,0
6389,311,0
6390,311,0
6391,311,0
6392,311,0
6393,311,0
6394,311,0
6395,311,0
6396,311,0
6397,311,0
6398,311,0
6399,310,0
6400,310,0
6401,329,0
6402,329,0
6403,329,0
6404,329,0
6405,329,0
6406,329,0
6407,329,0
6408,329,0
6409,329,0
6410,329,0
6411,329,0
6412,329,0
6413,329,0
6414,329,0
6415,329,0
6416,329,0
6417,329,0
6418,329,0
6419,328,0
6420,328,0
6421,328,0
6422,326,0
6423,325,0
6424,325,0
6425,325,0
6426,325,0
6427,325,0
6428,325,0
6429,324,0
6430,323,0
6431,323,0
6432,321,0
6433,321,0
6434,320,0
6435,320,0
6436,319,0
6437,318,0
6438,318,0
6439,318,0
6440,317,0
6441,317,0
6442,316,0
6443,316,0
6444,316,0
6445,316,0
6446,316,0
6447,315,0
6448,314,0
6449,313,0
6450,313,0
6451,329,0
6452,329,0
6453,329,0
6454,329,0
6455,329,0
6456,329,0
6457,329,0
6458,329,0
6459,329,0
6460,329,0
6461,329,0
6462,329,0
6463,329,0
6464,329,0
6465,329,0
6466,329,0
6467,329,0
6468,329,0
6469,329,0
6470,329,0
6471,329,0
6472,329,0
6473,329,0
6474,329,0
6475,328,0
6476,328,0
6477,328,0
6478,328,0
6479,328,0
6480,328,0
6481,328,0
6482,328,0
6483,328,0
6484,328,0
6485,328,0
6486,328,0
6487,328,0
6488,328,0
6489,328,0
6490,327,0
6491,326,0
6492,326,0
6493,326,0
6494,326,0
6495,323,0
6496,323,0
6497,321,0
6498,319,0
6499,315,0
6500,315,0
6501,330,0
6502,329,0
6503,326,0
6504,325,0
6505,324,0
6506,322,0
6507,317,0
6508,317,0
6509,316,0
6510,315,0
6511,315,0
6512,314,0
6513,314,0
6514,313,0
6515,313,0
6516,312,0
6517,311,0
6518,311,0
6519,311,0
6520,311,0
6521,311,0
6522,311,0
6523,311,0
6524,310,0
6525,310,0
6526,310,0
6527,310,0
6528,310,0
6529,310,0
6530,310,0
6531,310,0
6532,310,0
6533,310,0
6534,309,0
6535,309,0
6536,309,0
6537,309,0
6538,309,0
6539,309,0
6540,309,0
6541,308,0
6542,308,0
6543,308,0
6544,307,0
6545,307,0
6546,306,0
6547,306,0
6548,306,0
6549,306,0
6550,306,0
6551,321,0
6552,321,0
6553,321,0
6554,321,0
6555,321,0
6556,321,0
6557,321,0
6558,321,0
6559,321,0
6560,321,0
6561,320,0
6562,320,0
6563,320,0
6564,320,0
6565,320,0
6566,320,0
6567,320,0
6568,320,0
6569,320,0
6570,320,0
6571,320,0
6572,320,0
6573,320,0
6574,320,0
6575,320,0
6576,320,0
6577,320,0
6578,319,0
6579,319,0
6580,318,0
6581,318,0
6582,318,0
6583,318,0
6584,318,0
6585,318,0
6586,318,0
6587,318,0
6588,318,0
6589,317,0
6590,317,0
6591,317,0
6592,316,0
6593,316,0
6594,316,0
6595,316,0
6596,316,0
6597,316,0
6598,316,0
6599,316,0
6600,316,0
6601,334,0
6602,334,0
6603,334,0
6604,334,0
6605,334,0
6606,334,0
6607,334,0
6608,334,0
6609,332,0
6610,332,0
6611,332,0
6612,332,0
6613,331,0
6614,331,0
6615,331,0
6616,331,0
6617,331,0
6618,331,0
6619,331,0
6620,330,0
6621,330,0
6622,330,0
6623,330,0
6624,330,0
6625,330,0
6626,330,0
6627,330,0
6628,330,0
6629,330,0
6630,329,0
6631,329,0
6632,329,0
6633,329,0
6634,329,0
6635,328,0
6636,327,0
6637,327,0
6638,327,0
6639,327,0
6640,326,0
6641,326,0
6642,326,0
6643,326,0
6644,325,0
6645,325,0
6646,325,0
6647,325,0
6648,325,0
6649,325,0
6650,325,0
6651,336,0
6652,336,0
6653,336,0
6654,336,0
6655,336,0
6656,336,0
6657,336,0
6658,336,0
6659,336,0
6660,336,0
6661,335,0
6662,334,0
6663,334,0
6664,334,0
6665,334,0
6666,333,0
6667,333,0
6668,333,0
6669,333,0
6670,333,0
6671,333,0
6672,333,0
6673,333,0
6674,333,0
6675,333,0
6676,333,0
6677,333,0
6678,333,0
6679,333,0
6680,333,0
6681,333,0
6682,333,0
